System Time,RDTSC,Elapsed Time (sec), CPU Utilization(%),CPU Frequency_0(MHz),Processor Power_0(Watt),Cumulative Processor Energy_0(Joules),Cumulative Processor Energy_0(mWh),IA Power_0(Watt),Cumulative IA Energy_0(Joules),Cumulative IA Energy_0(mWh),Package Temperature_0(C),Package Hot_0,DRAM Power_0(Watt),Cumulative DRAM Energy_0(Joules),Cumulative DRAM Energy_0(mWh),GT Power_0(Watt),Cumulative GT Energy_0(Joules),Cumulative GT Energy_0(mWh),Package PL1_0(Watt),Package PL2_0(Watt),Package PL4_0(Watt),Platform PsysPL1_0(Watt),Platform PsysPL2_0(Watt),GT Frequency(MHz),GT Utilization(%)
16:27:59:886, 40873435764214,    0.124,   14.000,  900,   5.296,   0.656,   0.182,   1.629,   0.202,   0.056, 45,  0,   0.000,   0.000,   0.000,   0.035,   0.004,   0.001,  20.000,  39.000,  60.000,   0.000,   0.000,   32,  88.942
16:28:00:005, 40873749109889,    0.244,   13.000,  900,   3.506,   1.077,   0.299,   0.814,   0.300,   0.083, 45,  0,   0.000,   0.000,   0.000,   0.015,   0.006,   0.002,  20.000,  39.000,  60.000,   0.000,   0.000,   44,  84.168
16:28:00:148, 40874123606063,    0.387,    5.000,  800,   3.493,   1.578,   0.438,   0.697,   0.400,   0.111, 45,  0,   0.000,   0.000,   0.000,   0.018,   0.009,   0.002,  20.000,  39.000,  60.000,   0.000,   0.000,    5,  78.489
16:28:00:259, 40874415134711,    0.499,    2.000,  800,   2.693,   1.879,   0.522,   0.173,   0.419,   0.116, 45,  0,   0.000,   0.000,   0.000,   0.004,   0.009,   0.003,  20.000,  39.000,  60.000,   0.000,   0.000,    2,  75.665
16:28:00:369, 40874698978716,    0.608,    4.000,  600,   2.495,   2.150,   0.597,   0.330,   0.455,   0.126, 45,  0,   0.000,   0.000,   0.000,   0.003,   0.009,   0.003,  20.000,  39.000,  60.000,   0.000,   0.000,   31,  72.419
16:28:00:511, 40875070367510,    0.750,    2.000,  800,   2.939,   2.568,   0.713,   0.309,   0.499,   0.139, 45,  0,   0.000,   0.000,   0.000,   0.012,   0.011,   0.003,  20.000,  39.000,  60.000,   0.000,   0.000,   11,  75.139
16:28:00:638, 40875406525356,    0.879,    9.000, 1400,   4.207,   3.110,   0.864,   1.666,   0.713,   0.198, 45,  0,   0.000,   0.000,   0.000,   0.014,   0.013,   0.004,  20.000,  39.000,  60.000,   0.000,   0.000,    5,  88.380
16:28:00:773, 40875753725069,    1.012,   10.000, 2500,   4.264,   3.677,   1.021,   1.811,   0.954,   0.265, 46,  0,   0.000,   0.000,   0.000,   0.002,   0.013,   0.004,  20.000,  39.000,  60.000,   0.000,   0.000,  192,  57.810
16:28:00:889, 40876056775138,    1.128,    9.000, 2400,   4.293,   4.175,   1.160,   1.258,   1.100,   0.306, 48,  0,   0.000,   0.000,   0.000,   0.004,   0.014,   0.004,  20.000,  39.000,  60.000,   0.000,   0.000,    2,  79.528
16:28:00:995, 40876331887566,    1.233,    6.000,  900,   3.726,   4.568,   1.269,   0.998,   1.205,   0.335, 44,  0,   0.000,   0.000,   0.000,   0.019,   0.016,   0.004,  20.000,  39.000,  60.000,   0.000,   0.000,   17,  76.786
16:28:01:118, 40876656592474,    1.357,    4.000,  900,   2.814,   4.917,   1.366,   0.303,   1.243,   0.345, 46,  0,   0.000,   0.000,   0.000,   0.008,   0.017,   0.005,  20.000,  39.000,  60.000,   0.000,   0.000,   12,  80.644
